,movieId,tag,relevance
3300,112421,Eccentric,1
3301,112421,adorable,1
3302,112421,black comedy,1
3303,112421,introspection,1
3304,112421,mental illness,1
3305,112421,quirky,1
3306,112515,Metaphorical,1
3307,112515,atmospheric,1
3308,112515,dark,1
3309,112515,psychological,1
3310,112552,inspirational,1
3311,112552,inspiring,1
3312,112552,intense,1
3313,112552,jazz,1
3314,112552,music,1
3315,112552,passion,1
3316,112552,psychological,1
3317,112552,suspense,1
3318,112552,tense,1
3319,112556,Stupid ending,1
3320,112556,annoying,1
3321,112852,Great Visuals,1
3322,112852,funny,1
3323,112852,humorous,1
3324,112852,unlikely hero,1
3325,113705,bittersweet,1
3326,114180,action,1
3327,114180,dystopia,1
3328,114180,plot holes,1
3329,114180,post-apocalyptic,1
3330,114180,survival,1
3331,114180,thriller,1
3332,114180,unexplained,1
3333,114180,weak plot,1
3334,114627,atmospheric,1
3335,114627,bizzare,1
3336,114627,eerie,1
3337,114627,symbolism,1
3338,115149,Keanu Reeves,1
3339,115149,Revenge,1
3340,115149,action,1
3341,115149,dark hero,1
3342,115149,gun-fu,1
3343,115149,killer,1
3344,115149,secret society,1
3345,115149,stylish,1
3346,115149,widows/widowers,1
3347,115617,animation,1
3348,115617,feel-good,1
3349,115617,fun family movie,1
3350,115617,kids,1
3351,115617,robots,1
3352,115617,very funny,1
3353,116797,inspirational,1
3354,116797,intelligent,1
3355,116897,black comedy,1
3356,116897,dark comedy,1
3357,116897,dark humor,1
3358,116897,ironic,1
3359,116897,multiple short stories,1
3360,116897,short stories,1
3361,117877,philosophical,1
3362,117877,trippy,1
3363,117887,heartwarming,1
3364,118696,hope,1
3365,118784,documentary,1
3366,118784,music industry,1
3367,118784,remix culture,1
3368,118985,painter,1
3369,119141,James Franco,1
3370,119141,Seth Rogen,1
3371,119141,bloody,1
3372,119141,bromance,1
3373,119141,comedy,1
3374,119141,funny,1
3375,119145,slick,1
3376,120635,action,1
3377,120635,murder,1
3378,120635,police,1
3379,122882,beautiful,1
3380,122882,cinematography,1
3381,122882,visually appealing,1
3382,122912,Dark,1
3383,122912,Dr. Strange,1
3384,122912,Great villain,1
3385,122912,Guardians of the Galaxy,1
3386,122912,MCU,1
3387,122912,Marvel,1
3388,122912,Robert Downey Jr.,1
3389,122912,Sad,1
3390,122912,Thanos,1
3391,122912,Thor,1
3392,122912,Visually appealing,1
3393,122912,Visually stunning,2
3394,122912,comic book,1
3395,122912,emotional,1
3396,122916,awesome,1
3397,122916,humor,1
3398,122916,quirky,1
3399,122916,unconventional,1
3400,122916,white guilt,1
3401,122918,fun,1
3402,122922,visually appealing,1
3403,126548,funny,1
3404,126548,high school,1
3405,127172,film history,1
3406,127172,poetic,1
3407,127172,representation of children,1
3408,127298,depressing,1
3409,127298,understated,1
3410,128360,Dialogue,1
3411,128360,Kurt Russell,1
3412,128360,Quentin Tarantino,1
3413,128360,Samuel L. Jackson,1
3414,128360,Western,1
3415,128360,characters,1
3416,128360,humor,1
3417,128360,tension building,1
3418,128360,violent,1
3419,134130,smart,1
3420,134170,funny,1
3421,134170,ridiculous,1
3422,134170,silly,1
3423,135133,Jennifer Lawrence,1
3424,135133,dystopia,1
3425,135133,love story,1
3426,135133,nonsense,1
3427,135133,politics,1
3428,135133,rebellion,1
3429,135133,revolution,1
3430,135518,Ben Kingsley,1
3431,135518,ethics,1
3432,135518,immortality,1
3433,135518,ryan reynolds,1
3434,135536,Bad story,1
3435,135536,Bad writing,1
3436,135536,Batman,1
3437,135536,Ben Affleck,1
3438,135536,Harley Quinn,1
3439,135536,Harley Quinn's ass,1
3440,135536,Horrible directing,1
3441,135536,Jared Leto,1
3442,135536,Joker,1
3443,135536,Margot Robbie,1
3444,135536,Poor story,1
3445,135536,Will Smith,1
3446,135536,comic book,1
3447,135536,dc comics,1
3448,135536,good soundtrack,1
3449,135536,lack of plot,1
3450,135536,poorly paced,1
3451,135536,superhero,1
3452,135536,visually appealing,1
3453,136864,Gal Gadot,1
3454,136864,action,1
3455,136864,batman,1
3456,136864,ben affleck,1
3457,136864,dark,1
3458,136864,dc comics,1
3459,136864,superhero,1
3460,136864,superman,1
3461,136864,wonderwoman,1
3462,138036,slick,1
3463,138036,stylish,1
3464,139385,Visually Striking,1
3465,139385,cinematography,1
3466,139385,leonardo DiCarpio,1
3467,139385,survival,1
3468,139385,tom hardy,1
3469,139385,visually appealing,2
3470,139644,atmospheric,1
3471,139644,tension,1
3472,140174,moving,1
3473,140174,touching,1
3474,141890,Moving,1
3475,143367,contemplative,1
3476,143367,philosophical,1
3477,143367,thought-provoking,1
3478,143367,tragic,1
3479,144210,Sustainability,1
3480,144210,dumpster diving,1
3481,148626,Witty,1
3482,148626,funny,1
3483,148626,interesting,1
3484,148881,Existential,1
3485,148881,surreal,1
3486,152077,creepy,1
3487,152077,suspense,1
3488,152711,Cambodia,1
3489,152711,crime,1
3490,152711,human rights,1
3491,152711,murder,1
3492,152711,procedural,1
3493,153070,nightmare,1
3494,155288,suspense,1
3495,155288,thought-provoking,1
3496,156371,80's,1
3497,156605,quirky,1
3498,156605,sweet,1
3499,156605,understated,1
3500,158872,Crude humor,1
3501,158872,Vulgar,1
3502,158872,mindfuck,1
3503,158872,sarcasm,1
3504,158872,satire,1
3505,158966,Viggo Mortensen,1
3506,158966,building a family,1
3507,158966,creative,1
3508,158966,freedom,1
3509,158966,good writing,1
3510,158966,individualism,1
3511,161634,intense,1
3512,164179,Cerebral,1
3513,164179,beautiful visuals,1
3514,164179,cinematography,1
3515,164179,good cinematography,1
3516,164179,smart,1
3517,164179,thought-provoking,1
3518,164179,visually appealing,1
3519,164909,Bittersweet,1
3520,164909,visually appealing,1
3521,167746,funny,1
3522,167746,heartwarming,1
3523,168248,Heroic Bloodshed,1
3524,168248,Keanu Reeves,1
3525,168248,action,1
3526,168248,dark hero,1
3527,168248,gun tactics,1
3528,168248,hitman,1
3529,168248,organized crime,1
3530,168248,secret society,1
3531,168252,dark,1
3532,168252,emotional,1
3533,168252,gritty,1
3534,168252,heartbreaking,1
3535,168252,predictible plot,1
3536,170945,Suspenseful,1
3537,170945,paranoia,1
3538,174053,Dystopia,1
3539,174053,future,1
3540,174053,interesting,1
3541,174053,jon hamm,1
3542,174053,thought provoking,1
3543,174055,brilliant,1
3544,174055,inspiring,1
3545,174055,tense,1
3546,176371,atmospheric,1
3547,176371,beautiful,1
3548,176371,cinematography,1
3549,176371,dark,1
3550,176371,dreamlike,1
3551,176371,existentialism,1
3552,176371,moody,1
3553,176371,philosophical,1
3554,176419,allegorical,1
3555,176419,uncomfortable,1
3556,176419,unsettling,1
3557,179401,Action,1
3558,179401,Comedy,1
3559,179401,Dwayne Johnson,1
3560,179401,funny,1
3561,180031,atmospheric,1
3562,180031,dreamlike,1
3563,180985,bad music,1
3564,183611,Comedy,1
3565,183611,Rachel McAdams,1
3566,183611,funny,1
3567,184471,Alicia Vikander,1
3568,184471,adventure,1
3569,184471,video game adaptation,1
3570,187593,Josh Brolin,1
3571,187593,Ryan Reynolds,1
3572,187593,sarcasm,1
3573,187595,Emilia Clarke,1
3574,187595,star wars,1
3575,193565,anime,1
3576,193565,comedy,1
3577,193565,gintama,1
3578,193565,remaster,1
